pass,suite,traffic_mode,pre_gap_s,inter_gap_s,duration_s,sent,rcvd,pps,target_rate_pps,target_bandwidth_mbps,throughput_mbps,sent_mbps,delivered_ratio,goodput_mbps,wire_throughput_mbps_est,app_packet_bytes,wire_packet_bytes_est,goodput_ratio,rtt_avg_ms,rtt_max_ms,rtt_p50_ms,rtt_p95_ms,owd_p50_ms,owd_p95_ms,rtt_samples,owd_samples,sample_every,min_delay_samples,sample_quality,loss_pct,loss_pct_wilson_low,loss_pct_wilson_high,enc_out,enc_in,drops,rekeys_ok,rekeys_fail,start_ns,end_ns,scheduled_mark_ns,rekey_mark_ns,rekey_ok_ns,rekey_ms,power_request_ok,power_capture_ok,power_note,power_error,power_avg_w,power_energy_j,power_samples,power_avg_current_a,power_avg_voltage_v,power_sample_rate_hz,power_duration_s,power_csv_path,power_summary_path,blackout_ms,gap_max_ms,gap_p99_ms,steady_gap_ms,recv_rate_kpps_before,recv_rate_kpps_after,proc_ns_p95,pair_start_ns,pair_end_ns,blackout_error,timing_guard_ms,timing_guard_violation
0,cs-mlkem768-aesgcm-mldsa65,constant,1.0,15.0,45.267,28469,28459,628.9,3906,8.0,1.288,1.288,1.0,1.288,1.489,268,296,1.0,4.922,61.758,3.506,14.348,1.808,7.083,28459,5487,100,30,ok,0.035,0.019,0.065,28883,28872,0,0,0,1759911108982910100,1759911154249935000,1759911107874941677,,,1937.835,True,True,ok,,3.461499,155.768167,45000,0.676322,5.11964,999.995,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa65_20251008-081147.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa65_20251008-081147.json,,,,,,,,,,session_dir_unavailable,56267,False
0,cs-mlkem512-aesgcm-mldsa44,constant,1.0,15.0,45.273,27967,27967,617.7,3906,8.0,1.265,1.265,1.0,1.265,1.463,268,296,1.0,4.56,34.795,3.316,11.015,0.597,5.749,27967,9450,100,30,ok,0.0,0.0,0.014,57559,57546,0,1,0,1759911175498543600,1759911220771996800,1759911174392204577,1759911169297196700,1759911171218066800,3920.737,True,True,ok,,3.458652,155.639945,45000,0.675725,5.119835,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa44_20251008-081254.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa44_20251008-081254.json,,,,,,,,,,session_dir_unavailable,56273,False
0,cs-mlkem512-aesgcm-mldsa65,constant,1.0,15.0,45.259,28330,28330,625.9,3906,8.0,1.282,1.282,1.0,1.282,1.482,268,296,1.0,4.342,37.437,3.133,11.218,0.399,4.581,28330,19885,100,30,ok,0.0,0.0,0.014,86664,86652,0,2,0,1759911241879892800,1759911287139267600,1759911240784763077,1759911235812429600,1759911237566215200,3780.275,True,True,ok,,3.486143,156.877043,45000,0.681238,5.11883,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa65_20251008-081400.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa65_20251008-081400.json,,,,,,,,,,session_dir_unavailable,56259,False
0,cs-mlkem512-aesgcm-mldsa87,constant,1.0,15.0,45.26,28197,28197,623.0,3906,8.0,1.276,1.276,1.0,1.276,1.475,268,296,1.0,4.281,43.167,2.945,11.002,0.742,4.573,28197,28197,100,30,ok,0.0,0.0,0.014,115100,115086,0,3,0,1759911308251518100,1759911353511665700,1759911307163943677,1759911302220161600,1759911303935289100,3772.852,True,True,ok,,3.472823,156.277626,45000,0.67867,5.118525,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa87_20251008-081507.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-mldsa87_20251008-081507.json,,,,,,,,,,session_dir_unavailable,56260,False
0,cs-mlkem512-aesgcm-falcon512,constant,1.0,15.0,45.264,27992,27979,618.4,3906,8.0,1.266,1.267,1.0,1.266,1.464,268,296,1.0,7.159,90.017,3.588,38.797,1.482,24.846,27979,27979,100,30,ok,0.046,0.027,0.079,143899,143871,0,4,0,1759911374552018700,1759911419816337600,1759911373458399277,1759911368574564500,1759911370280403400,3711.872,True,True,ok,,3.453954,155.428499,45000,0.674871,5.119564,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-falcon512_20251008-081613.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-falcon512_20251008-081613.json,,,,,,,,,,session_dir_unavailable,56264,False
0,cs-mlkem512-aesgcm-falcon1024,constant,1.0,15.0,45.272,28349,28344,626.2,3906,8.0,1.282,1.282,1.0,1.282,1.483,268,296,1.0,4.853,84.814,3.244,13.077,1.792,5.714,28344,28344,100,30,ok,0.018,0.008,0.041,173085,173050,0,5,0,1759911440946097100,1759911486217878600,1759911439846494777,1759911434843137100,1759911436668340300,3809.415,True,True,ok,,3.495457,157.298541,45000,0.683112,5.11838,999.981,45.001,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-falcon1024_20251008-081719.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-falcon1024_20251008-081719.json,,,,,,,,,,session_dir_unavailable,56272,False
0,cs-mlkem512-aesgcm-sphincs128fsha2,constant,1.0,15.0,45.256,27980,27980,618.3,3906,8.0,1.266,1.266,1.0,1.266,1.464,268,296,1.0,4.382,64.355,3.072,11.14,2.365,6.72,27980,27980,100,30,ok,0.0,0.0,0.014,201250,201209,0,6,0,1759911507253292900,1759911552509089300,1759911506150182377,1759911501297296400,1759911502983957500,3683.172,True,True,ok,,3.470401,156.168644,45000,0.678169,5.118763,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-sphincs128fsha2_20251008-081826.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-sphincs128fsha2_20251008-081826.json,,,,,,,,,,session_dir_unavailable,56256,False
0,cs-mlkem512-aesgcm-sphincs256fsha2,constant,1.0,15.0,45.263,28717,28701,634.4,3906,8.0,1.299,1.299,0.999,1.299,1.502,268,296,0.999,4.433,56.369,2.926,12.707,2.768,7.148,28701,28701,100,30,ok,0.056,0.034,0.09,230817,230764,0,7,0,1759911573613955600,1759911618877360800,1759911572518200977,1759911567554737500,1759911569373228300,3786.509,True,True,ok,,3.486204,156.880099,45000,0.681299,5.118427,999.994,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-sphincs256fsha2_20251008-081932.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem512-aesgcm-sphincs256fsha2_20251008-081932.json,,,,,,,,,,session_dir_unavailable,56263,False
0,cs-mlkem768-aesgcm-mldsa44,constant,1.0,15.0,45.268,27965,27964,617.8,3906,8.0,1.265,1.265,1.0,1.265,1.463,268,296,1.0,4.537,36.4,2.974,11.533,3.374,7.549,27964,27964,100,30,ok,0.004,0.001,0.02,259635,259581,0,8,0,1759911640015548400,1759911685283576200,1759911638907960377,1759911633919719600,1759911635737136800,3794.416,True,True,ok,,3.477652,156.494961,45000,0.679602,5.118724,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa44_20251008-082038.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa44_20251008-082038.json,,,,,,,,,,session_dir_unavailable,56268,False
0,cs-mlkem768-aesgcm-mldsa87,constant,1.0,15.0,45.261,28233,28233,623.8,3906,8.0,1.278,1.278,1.0,1.278,1.477,268,296,1.0,3.838,30.639,2.699,9.278,3.869,7.404,28233,28233,100,30,ok,0.0,0.0,0.014,288171,288112,0,9,0,1759911706315274000,1759911751576353800,1759911705227789777,1759911700341882300,1759911702075651200,3704.768,True,True,ok,,3.478863,156.549411,45000,0.67985,5.118604,999.996,45.0,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa87_20251008-082145.csv,/home/dev/research/output/drone/run_1759911101/power/power_cs-mlkem768-aesgcm-mldsa87_20251008-082145.json,,,,,,,,,,session_dir_unavailable,56261,False
